instruct_text,rolePic,job,Q1,Q2,Q3,Q4,D1,D2,roleName,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_13.thisRepN,trials_13.thisTrialN,trials_13.thisN,trials_13.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,text_7.started,text_7.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,welcome_2.started,welcome_2.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.started,key_resp_19.stopped,image_14.started,image_14.stopped,text_24.started,text_24.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.started,key_resp_20.stopped,text_25.started,text_25.stopped,key_resp_21.keys,key_resp_21.rt,key_resp_21.started,key_resp_21.stopped,image_15.started,image_15.stopped,text_26.started,text_26.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.started,key_resp_15.stopped,text_17.started,text_17.stopped,image_10.started,image_10.stopped,text_19.started,text_19.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.started,key_resp_16.stopped,image_12.started,image_12.stopped,text_20.started,text_20.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.started,key_resp_17.stopped,image_13.started,image_13.stopped,image.started,image.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_2.started,text_2.stopped,text_18.started,text_18.stopped,image_9.started,image_9.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.started,key_resp_14.stopped,text_8.started,text_8.stopped,text_9.started,text_9.stopped,image_5.started,image_5.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,text_10.started,text_10.stopped,text_11.started,text_11.stopped,image_6.started,image_6.stopped,key_resp_11.keys,key_resp_11.rt,key_resp_11.started,key_resp_11.stopped,text_13.started,text_13.stopped,text_14.started,text_14.stopped,image_7.started,image_7.stopped,key_resp_12.keys,key_resp_12.rt,key_resp_12.started,key_resp_12.stopped,text_15.started,text_15.stopped,text_16.started,text_16.stopped,image_8.started,image_8.stopped,key_resp_13.keys,key_resp_13.rt,key_resp_13.started,key_resp_13.stopped,text_5.started,text_5.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,question1_2.started,question1_2.stopped,question2_2.started,question2_2.stopped,question3_2.started,question3_2.stopped,question4_2.started,question4_2.stopped,question5_2.started,question5_2.stopped,question6_2.started,question6_2.stopped,image_3.started,image_3.stopped,text_3.started,text_3.stopped,image_2.started,image_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_4.started,text_4.stopped,question1_3.started,question1_3.stopped,question2_3.started,question2_3.stopped,question3_3.started,question3_3.stopped,question4_3.started,question4_3.stopped,question5_3.started,question5_3.stopped,question6_3.started,question6_3.stopped,image_4.started,image_4.stopped,text.started,text.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,participant,session,date,expName,psychopyVersion,frameRate,
2,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.13582259498071,None,space,1.9831683099037036,83.13582259498071,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
"In the second part of the experiment, you will listen to 8 short stories. ",,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.16923324996606,None,space,3.143602545023896,85.16923324996606,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,8.745494112954475,88.3361805450404,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
You will hear each sentence of the story played individually.,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.15339963498991,None,space,3.7787754379678518,97.15339963498991,None,,,,,,,,,,,,,,,,,,,,,,,,,,,88.3361805450404,None,88.3361805450404,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
"The sentence will play fully, and, when the sentence has finished playing, you will press a button to advance to the next sentence. ",,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.9870601700386,None,space,5.921658490085974,100.9870601700386,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
"Before listening to each story, you will be assigned one of the eight perspectives to take on while listening to it. ",,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.9707931149751,None,space,5.370495212031528,106.9707931149751,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
You'll be given a quiz before the story on the 4 questions associated with the assigned perspective. ,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.40452613995876,None,space,6.512192609952763,112.40452613995876,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
You must pass this quiz to move onto the story. ,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.95496308500879,None,space,2.5732088279910386,118.95496308500879,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
3,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.57169777294621,None,space,1.0744384049903601,121.57169777294621,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.67181742505636,None,space,7.7492707630153745,122.67181742505636,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
"You'll be given a blank text box under the image, where you can type out all the details of the story you can remember. ",,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.48901940800715,None,space,2.0077525470405817,130.48901940800715,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.67181742505636,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
There is a 5 minute time limit for recalling each story. ,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.55590362497605,None,space,2.290878108004108,132.55590362497605,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
4,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.87269629503135,None,space,1.0359373899409547,134.87269629503135,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
"In the fourth part of the experiment, you will be asked questions about each story. ",,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.9728057399625,None,space,1.095925308065489,135.9728057399625,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.08948149497155,None,space,4.662952276994474,137.08948149497155,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
You'll type your answers to the questions in a text box.,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.82286637998186,None,space,0.9222976349992678,141.82286637998186,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.08948149497155,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
Questions?,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.78994443500414,None,space,1.4330705030588433,142.78994443500414,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
Let's begin Part 1!,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.27273890504148,None,space,1.165500677889213,144.27273890504148,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
The 8 perspectives are as follows:,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.47345132997725,None,space,2.560280923033133,145.47345132997725,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
,jobphotos/dean.jpg,Dean of Academic Studies,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.1736000899691,None,space,14.323556373012252,148.1736000899691,None,148.1736000899691,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
,jobphotos/weddingplanner.jpg,Wedding Planner,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.62457180500496,None,space,3.514037400018424,162.62457180500496,None,162.62457180500496,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
,jobphotos/gscem.jpg,"Grocery Store Customer Experience Manager
",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.25760951498523,None,space,6.940781365032308,166.25760951498523,None,166.25760951498523,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111919_p2,001,2019_Nov_19_1109,part1_subjective_segmentation,3.2.1,59.99661500571649,
