15.0992 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [2560, 1440]. Using actual size
37.8384 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
37.8641 	EXP 	text: autoDraw = False
37.8641 	EXP 	image_2: autoDraw = False
37.8641 	EXP 	text_34: autoDraw = False
37.8641 	EXP 	text_35: autoDraw = False
37.8641 	EXP 	text: text = ' He began to worry that maybe she had suffered a concussion in the door crash.'
37.8641 	EXP 	image_2: image = 'storypics/41_storypic'
37.8641 	EXP 	text: autoDraw = True
37.8641 	EXP 	image_2: autoDraw = True
37.8641 	EXP 	text_34: autoDraw = True
37.8641 	EXP 	text_35: autoDraw = True
37.9654 	DATA 	Keypress: 1
37.9665 	EXP 	New trial (rep=0, index=17): OrderedDict([('storyText', '“Uh no, why?” '), ('locationEvent', 2), ('socialEvent', 2)])
37.9722 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
37.9973 	EXP 	text: autoDraw = False
37.9973 	EXP 	image_2: autoDraw = False
37.9973 	EXP 	text_34: autoDraw = False
37.9973 	EXP 	text_35: autoDraw = False
37.9973 	EXP 	text: text = '“Uh no, why?” '
37.9973 	EXP 	image_2: image = 'storypics/41_storypic'
37.9973 	EXP 	text: autoDraw = True
37.9973 	EXP 	image_2: autoDraw = True
37.9973 	EXP 	text_34: autoDraw = True
37.9973 	EXP 	text_35: autoDraw = True
38.0490 	DATA 	Keypress: 9
38.0499 	EXP 	New trial (rep=0, index=18): OrderedDict([('storyText', ' “Because I have been, and since then, things like bumping into doors seem like pretty small potatoes.” '), ('locationEvent', 2), ('socialEvent', 2)])
38.0828 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
38.1146 	EXP 	text: autoDraw = False
38.1146 	EXP 	image_2: autoDraw = False
38.1146 	EXP 	text_34: autoDraw = False
38.1146 	EXP 	text_35: autoDraw = False
38.1146 	EXP 	text: text = ' “Because I have been, and since then, things like bumping into doors seem like pretty small potatoes.” '
38.1146 	EXP 	image_2: image = 'storypics/41_storypic'
38.1146 	EXP 	text: autoDraw = True
38.1146 	EXP 	image_2: autoDraw = True
38.1146 	EXP 	text_34: autoDraw = True
38.1146 	EXP 	text_35: autoDraw = True
38.4327 	DATA 	Keypress: 1
38.4335 	EXP 	New trial (rep=0, index=19): OrderedDict([('storyText', 'They carried on talking, and Teresa told him all about her encounter with a Deathstalker scorpion while she was studying abroad in Egypt.'), ('locationEvent', 2), ('socialEvent', 2)])
38.4712 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
38.4932 	DATA 	Keypress: 9
38.4991 	EXP 	text: autoDraw = False
38.4991 	EXP 	image_2: autoDraw = False
38.4991 	EXP 	text_34: autoDraw = False
38.4991 	EXP 	text_35: autoDraw = False
38.4991 	EXP 	text: text = 'They carried on talking, and Teresa told him all about her encounter with a Deathstalker scorpion while she was studying abroad in Egypt.'
38.4991 	EXP 	image_2: image = 'storypics/41_storypic'
38.4991 	EXP 	text: autoDraw = True
38.4991 	EXP 	image_2: autoDraw = True
38.4991 	EXP 	text_34: autoDraw = True
38.4991 	EXP 	text_35: autoDraw = True
38.5003 	EXP 	New trial (rep=0, index=20): OrderedDict([('storyText', 'After a few minutes, the waitress behind the counter came up to them, “Alrighty, can I take you order?” '), ('locationEvent', 3), ('socialEvent', 3)])
38.5304 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
38.5660 	EXP 	text: autoDraw = False
38.5660 	EXP 	image_2: autoDraw = False
38.5660 	EXP 	text_34: autoDraw = False
38.5660 	EXP 	text_35: autoDraw = False
38.5660 	EXP 	text: text = 'After a few minutes, the waitress behind the counter came up to them, “Alrighty, can I take you order?” '
38.5660 	EXP 	image_2: image = 'storypics/41_storypic'
38.5660 	EXP 	text: autoDraw = True
38.5660 	EXP 	image_2: autoDraw = True
38.5660 	EXP 	text_34: autoDraw = True
38.5660 	EXP 	text_35: autoDraw = True
38.6998 	DATA 	Keypress: 1
38.7006 	EXP 	New trial (rep=0, index=21): OrderedDict([('storyText', 'She first asked Teresa who answered, “I’ll have a Western Omelette and a glass of milk.”'), ('locationEvent', 3), ('socialEvent', 3)])
38.7246 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
38.7383 	DATA 	Keypress: 9
38.7591 	EXP 	text: autoDraw = False
38.7591 	EXP 	image_2: autoDraw = False
38.7591 	EXP 	text_34: autoDraw = False
38.7591 	EXP 	text_35: autoDraw = False
38.7591 	EXP 	text: text = 'She first asked Teresa who answered, “I’ll have a Western Omelette and a glass of milk.”'
38.7591 	EXP 	image_2: image = 'storypics/41_storypic'
38.7591 	EXP 	text: autoDraw = True
38.7591 	EXP 	image_2: autoDraw = True
38.7591 	EXP 	text_34: autoDraw = True
38.7591 	EXP 	text_35: autoDraw = True
39.1841 	DATA 	Keypress: 1
39.1850 	EXP 	New trial (rep=0, index=22): OrderedDict([('storyText', 'Then the waitress turned to James, “I’ll have the chocolate chip pancakes and a coffee.” '), ('locationEvent', 3), ('socialEvent', 3)])
39.2123 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
39.2496 	EXP 	text: autoDraw = False
39.2496 	EXP 	image_2: autoDraw = False
39.2496 	EXP 	text_34: autoDraw = False
39.2496 	EXP 	text_35: autoDraw = False
39.2496 	EXP 	text: text = 'Then the waitress turned to James, “I’ll have the chocolate chip pancakes and a coffee.” '
39.2496 	EXP 	image_2: image = 'storypics/41_storypic'
39.2496 	EXP 	text: autoDraw = True
39.2496 	EXP 	image_2: autoDraw = True
39.2496 	EXP 	text_34: autoDraw = True
39.2496 	EXP 	text_35: autoDraw = True
40.5007 	DATA 	Keypress: 1
40.5017 	EXP 	New trial (rep=0, index=23): OrderedDict([('storyText', '“Alrighty, comin’ right up!”'), ('locationEvent', 3), ('socialEvent', 3)])
40.5109 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
40.5328 	EXP 	text: autoDraw = False
40.5328 	EXP 	image_2: autoDraw = False
40.5328 	EXP 	text_34: autoDraw = False
40.5328 	EXP 	text_35: autoDraw = False
40.5328 	EXP 	text: text = '“Alrighty, comin’ right up!”'
40.5328 	EXP 	image_2: image = 'storypics/41_storypic'
40.5328 	EXP 	text: autoDraw = True
40.5328 	EXP 	image_2: autoDraw = True
40.5328 	EXP 	text_34: autoDraw = True
40.5328 	EXP 	text_35: autoDraw = True
40.7837 	DATA 	Keypress: 1
40.7845 	EXP 	New trial (rep=0, index=24): OrderedDict([('storyText', 'They picked up their conversation, and James ended up telling Teresa about a concert he was going to later. '), ('locationEvent', 3), ('socialEvent', 3)])
40.8123 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
40.8488 	EXP 	text: autoDraw = False
40.8488 	EXP 	image_2: autoDraw = False
40.8488 	EXP 	text_34: autoDraw = False
40.8488 	EXP 	text_35: autoDraw = False
40.8488 	EXP 	text: text = 'They picked up their conversation, and James ended up telling Teresa about a concert he was going to later. '
40.8488 	EXP 	image_2: image = 'storypics/41_storypic'
40.8488 	EXP 	text: autoDraw = True
40.8488 	EXP 	image_2: autoDraw = True
40.8488 	EXP 	text_34: autoDraw = True
40.8488 	EXP 	text_35: autoDraw = True
48.3734 	DATA 	Keypress: 9
48.3743 	EXP 	New trial (rep=0, index=25): OrderedDict([('storyText', ' He invited her to come along, promising her that the concert would be indoors and absolutely free of venomous insects.'), ('locationEvent', 3), ('socialEvent', 3)])
48.4051 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
48.4349 	EXP 	text: autoDraw = False
48.4349 	EXP 	image_2: autoDraw = False
48.4349 	EXP 	text_34: autoDraw = False
48.4349 	EXP 	text_35: autoDraw = False
48.4349 	EXP 	text: text = ' He invited her to come along, promising her that the concert would be indoors and absolutely free of venomous insects.'
48.4349 	EXP 	image_2: image = 'storypics/41_storypic'
48.4349 	EXP 	text: autoDraw = True
48.4349 	EXP 	image_2: autoDraw = True
48.4349 	EXP 	text_34: autoDraw = True
48.4349 	EXP 	text_35: autoDraw = True
49.5042 	DATA 	Keypress: 1
49.5050 	EXP 	New trial (rep=0, index=26): OrderedDict([('storyText', 'Teresa gave him her number, and they worked out that James would pick her up before the concert, and drive them there.'), ('locationEvent', 3), ('socialEvent', 3)])
49.5428 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
49.5693 	EXP 	text: autoDraw = False
49.5693 	EXP 	image_2: autoDraw = False
49.5693 	EXP 	text_34: autoDraw = False
49.5693 	EXP 	text_35: autoDraw = False
49.5693 	EXP 	text: text = 'Teresa gave him her number, and they worked out that James would pick her up before the concert, and drive them there.'
49.5693 	EXP 	image_2: image = 'storypics/41_storypic'
49.5693 	EXP 	text: autoDraw = True
49.5693 	EXP 	image_2: autoDraw = True
49.5693 	EXP 	text_34: autoDraw = True
49.5693 	EXP 	text_35: autoDraw = True
49.7205 	DATA 	Keypress: 1
49.7214 	EXP 	New trial (rep=0, index=27): OrderedDict([('storyText', 'This was not what they had expected from their solitary lunch plans and were both excited, though Teresa was doing a much better job of hiding it than James. '), ('locationEvent', 3), ('socialEvent', 3)])
49.7705 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
49.8027 	EXP 	text: autoDraw = False
49.8027 	EXP 	image_2: autoDraw = False
49.8027 	EXP 	text_34: autoDraw = False
49.8027 	EXP 	text_35: autoDraw = False
49.8027 	EXP 	text: text = 'This was not what they had expected from their solitary lunch plans and were both excited, though Teresa was doing a much better job of hiding it than James. '
49.8027 	EXP 	image_2: image = 'storypics/41_storypic'
49.8027 	EXP 	text: autoDraw = True
49.8027 	EXP 	image_2: autoDraw = True
49.8027 	EXP 	text_34: autoDraw = True
49.8027 	EXP 	text_35: autoDraw = True
49.9200 	DATA 	Keypress: 1
49.9209 	EXP 	New trial (rep=0, index=28): OrderedDict([('storyText', ' After awhile, \xa0the waitress brought out their food, and James took this opportunity to scoot closer to her on the log bench. '), ('locationEvent', 4), ('socialEvent', 4)])
49.9628 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
50.0029 	EXP 	text: autoDraw = False
50.0029 	EXP 	image_2: autoDraw = False
50.0029 	EXP 	text_34: autoDraw = False
50.0029 	EXP 	text_35: autoDraw = False
50.0029 	EXP 	text: text = ' After awhile, \xa0the waitress brought out their food, and James took this opportunity to scoot closer to her on the log bench. '
50.0029 	EXP 	image_2: image = 'storypics/41_storypic'
50.0029 	EXP 	text: autoDraw = True
50.0029 	EXP 	image_2: autoDraw = True
50.0029 	EXP 	text_34: autoDraw = True
50.0029 	EXP 	text_35: autoDraw = True
53.5216 	DATA 	Keypress: 1
53.5225 	EXP 	New trial (rep=0, index=29): OrderedDict([('storyText', ' She was happy to share the meal with him, despite their food tasting pretty bad. '), ('locationEvent', 4), ('socialEvent', 4)])
53.5468 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
53.5814 	EXP 	text: autoDraw = False
53.5814 	EXP 	image_2: autoDraw = False
53.5814 	EXP 	text_34: autoDraw = False
53.5814 	EXP 	text_35: autoDraw = False
53.5814 	EXP 	text: text = ' She was happy to share the meal with him, despite their food tasting pretty bad. '
53.5814 	EXP 	image_2: image = 'storypics/41_storypic'
53.5814 	EXP 	text: autoDraw = True
53.5814 	EXP 	image_2: autoDraw = True
53.5814 	EXP 	text_34: autoDraw = True
53.5814 	EXP 	text_35: autoDraw = True
53.7547 	DATA 	Keypress: 1
53.7555 	EXP 	New trial (rep=0, index=30): OrderedDict([('storyText', 'Judging by how salty the pancakes tasted, they suspected that the chef confused the salt and sugar.'), ('locationEvent', 4), ('socialEvent', 4)])
53.7819 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
53.8174 	EXP 	text: autoDraw = False
53.8174 	EXP 	image_2: autoDraw = False
53.8174 	EXP 	text_34: autoDraw = False
53.8174 	EXP 	text_35: autoDraw = False
53.8174 	EXP 	text: text = 'Judging by how salty the pancakes tasted, they suspected that the chef confused the salt and sugar.'
53.8174 	EXP 	image_2: image = 'storypics/41_storypic'
53.8174 	EXP 	text: autoDraw = True
53.8174 	EXP 	image_2: autoDraw = True
53.8174 	EXP 	text_34: autoDraw = True
53.8174 	EXP 	text_35: autoDraw = True
54.8046 	DATA 	Keypress: 1
54.8055 	EXP 	New trial (rep=0, index=31): OrderedDict([('storyText', 'When the meal was over, they got up, and hugged, parting ways. '), ('locationEvent', 4), ('socialEvent', 4)])
54.8268 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
54.8545 	EXP 	text: autoDraw = False
54.8545 	EXP 	image_2: autoDraw = False
54.8545 	EXP 	text_34: autoDraw = False
54.8545 	EXP 	text_35: autoDraw = False
54.8545 	EXP 	text: text = 'When the meal was over, they got up, and hugged, parting ways. '
54.8545 	EXP 	image_2: image = 'storypics/41_storypic'
54.8545 	EXP 	text: autoDraw = True
54.8545 	EXP 	image_2: autoDraw = True
54.8545 	EXP 	text_34: autoDraw = True
54.8545 	EXP 	text_35: autoDraw = True
55.3217 	DATA 	Keypress: 1
55.3227 	EXP 	New trial (rep=0, index=32): OrderedDict([('storyText', '“I have to run, got to get to work.'), ('locationEvent', 4), ('socialEvent', 4)])
55.3358 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
55.3701 	EXP 	text: autoDraw = False
55.3701 	EXP 	image_2: autoDraw = False
55.3701 	EXP 	text_34: autoDraw = False
55.3701 	EXP 	text_35: autoDraw = False
55.3701 	EXP 	text: text = '“I have to run, got to get to work.'
55.3701 	EXP 	image_2: image = 'storypics/41_storypic'
55.3701 	EXP 	text: autoDraw = True
55.3701 	EXP 	image_2: autoDraw = True
55.3701 	EXP 	text_34: autoDraw = True
55.3701 	EXP 	text_35: autoDraw = True
55.6721 	DATA 	Keypress: 1
55.6729 	EXP 	New trial (rep=0, index=33): OrderedDict([('storyText', ' See you tonight!” James said.'), ('locationEvent', 4), ('socialEvent', 4)])
55.6822 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
55.7037 	EXP 	text: autoDraw = False
55.7037 	EXP 	image_2: autoDraw = False
55.7037 	EXP 	text_34: autoDraw = False
55.7037 	EXP 	text_35: autoDraw = False
55.7037 	EXP 	text: text = ' See you tonight!” James said.'
55.7037 	EXP 	image_2: image = 'storypics/41_storypic'
55.7037 	EXP 	text: autoDraw = True
55.7037 	EXP 	image_2: autoDraw = True
55.7037 	EXP 	text_34: autoDraw = True
55.7037 	EXP 	text_35: autoDraw = True
56.4057 	DATA 	Keypress: 1
56.4065 	EXP 	New trial (rep=0, index=34): OrderedDict([('storyText', 'Teresa smiled and walked towards the door without looking, and almost ran into the door again. '), ('locationEvent', 4), ('socialEvent', 4)])
56.4327 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
56.4671 	EXP 	text: autoDraw = False
56.4671 	EXP 	image_2: autoDraw = False
56.4671 	EXP 	text_34: autoDraw = False
56.4671 	EXP 	text_35: autoDraw = False
56.4671 	EXP 	text: text = 'Teresa smiled and walked towards the door without looking, and almost ran into the door again. '
56.4671 	EXP 	image_2: image = 'storypics/41_storypic'
56.4671 	EXP 	text: autoDraw = True
56.4671 	EXP 	image_2: autoDraw = True
56.4671 	EXP 	text_34: autoDraw = True
56.4671 	EXP 	text_35: autoDraw = True
56.7388 	DATA 	Keypress: 1
56.7397 	EXP 	New trial (rep=0, index=35): OrderedDict([('storyText', 'They both laughed and smiled once more goodbye. '), ('locationEvent', 4), ('socialEvent', 4)])
56.7545 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
56.7874 	EXP 	text: autoDraw = False
56.7874 	EXP 	image_2: autoDraw = False
56.7874 	EXP 	text_34: autoDraw = False
56.7874 	EXP 	text_35: autoDraw = False
56.7874 	EXP 	text: text = 'They both laughed and smiled once more goodbye. '
56.7874 	EXP 	image_2: image = 'storypics/41_storypic'
56.7874 	EXP 	text: autoDraw = True
56.7874 	EXP 	image_2: autoDraw = True
56.7874 	EXP 	text_34: autoDraw = True
56.7874 	EXP 	text_35: autoDraw = True
57.2393 	DATA 	Keypress: 1
57.2402 	EXP 	New trial (rep=0, index=1): OrderedDict([('count', 1)])
57.2540 	EXP 	text: autoDraw = False
57.2540 	EXP 	image_2: autoDraw = False
57.2540 	EXP 	text_34: autoDraw = False
57.2540 	EXP 	text_35: autoDraw = False
57.2540 	EXP 	text_33: autoDraw = True
99.5355 	DATA 	Keypress: 9
122.5087 	DATA 	Keypress: 1
189.3474 	DATA 	Keypress: escape
189.5302 	DATA 	Keypress: escape
189.7644 	DATA 	Keypress: escape
189.9479 	DATA 	Keypress: escape
190.2141 	DATA 	Keypress: space
190.2965 	EXP 	text_33: autoDraw = False
190.2965 	EXP 	text_4: text = 'Grocery Store Customer Experience Manager'
190.2965 	EXP 	image: image = 'jobphotos/gscem.jpg'
190.2965 	EXP 	text_4: autoDraw = True
190.2965 	EXP 	image: autoDraw = True
190.2965 	EXP 	text_5: autoDraw = True
190.7159 	DATA 	Keypress: q
190.7351 	EXP 	Imported story_xlsx_files/43.xlsx as conditions, 30 conditions, 3 params
190.7354 	EXP 	Created sequence: sequential, trialTypes=30, nReps=1, seed=None
190.7356 	EXP 	New trial (rep=0, index=0): OrderedDict([('storyText', 'Simon and Carina noticed each other as they walked into the grocery store at the same time, their carts nearly colliding as they squeezed into the entrance.'), ('locationEvent', 1), ('socialEvent', 1)])
190.7882 	WARNING 	Requested image 'storypics/43_storypic' not found but similar filename 'storypics/43_storypic.jpg' exists. This will be used instead but changing the filename is advised.
190.8288 	EXP 	text_4: autoDraw = False
190.8288 	EXP 	image: autoDraw = False
190.8288 	EXP 	text_5: autoDraw = False
190.8288 	EXP 	text: text = 'Simon and Carina noticed each other as they walked into the grocery store at the same time, their carts nearly colliding as they squeezed into the entrance.'
190.8288 	EXP 	image_2: image = 'storypics/43_storypic'
190.8288 	EXP 	text: autoDraw = True
190.8288 	EXP 	image_2: autoDraw = True
190.8288 	EXP 	text_34: autoDraw = True
190.8288 	EXP 	text_35: autoDraw = True
190.8807 	DATA 	Keypress: q
190.8854 	EXP 	Imported recall_instructions.xlsx as conditions, 5 conditions, 1 params
190.8855 	EXP 	Created sequence: sequential, trialTypes=5, nReps=1, seed=None
190.8857 	EXP 	New trial (rep=0, index=0): OrderedDict([('instructText', 'The next task in the experiment is to recall each story to the best of your ability.')])
190.9292 	EXP 	text: autoDraw = False
190.9292 	EXP 	image_2: autoDraw = False
190.9292 	EXP 	text_34: autoDraw = False
190.9292 	EXP 	text_35: autoDraw = False
190.9292 	EXP 	text_6: text = 'The next task in the experiment is to recall each story to the best of your ability.'
190.9292 	EXP 	text_6: autoDraw = True
190.9292 	EXP 	text_24: autoDraw = True
191.0306 	DATA 	Keypress: q
191.2148 	DATA 	Keypress: q
191.3807 	DATA 	Keypress: q
191.5646 	DATA 	Keypress: q
191.9805 	DATA 	Keypress: escape
192.2549 	EXP 	window1: mouseVisible = True
